# label	phase	public_check	observer_check	common_script	port_var	observer_var	extra_env	group
phase36	36	openclaw-cloud-consciousness-live-provider-no-network-sender	observer-openclaw-cloud-consciousness-live-provider-no-network-sender	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-common-check.sh	PHASE36_PORT_BASE	PHASE36_OBSERVER_CHECK	-	no-network-sender
phase37	37	openclaw-cloud-consciousness-live-provider-no-network-sender-task	observer-openclaw-cloud-consciousness-live-provider-no-network-sender-task	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-task-common-check.sh	PHASE37_PORT_BASE	PHASE37_OBSERVER_CHECK	-	no-network-sender
phase38	38	openclaw-cloud-consciousness-approved-live-provider-no-network-sender-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-no-network-sender-deferred	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-deferred-common-check.sh	PHASE38_PORT_BASE	PHASE38_OBSERVER_CHECK	-	no-network-sender
phase39	39	openclaw-cloud-consciousness-live-provider-no-network-sender-regression	observer-openclaw-cloud-consciousness-live-provider-no-network-sender-regression	dev-openclaw-cloud-consciousness-live-provider-no-network-sender-regression-common-check.sh	PHASE39_PORT_BASE	PHASE39_OBSERVER_CHECK	-	no-network-sender
phase40	40	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-common-check.sh	PHASE40_PORT_BASE	PHASE40_OBSERVER_CHECK	-	egress-transcript-recorder
phase41	41	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-task-common-check.sh	PHASE41_PORT_BASE	PHASE41_OBSERVER_CHECK	-	egress-transcript-recorder
phase42	42	openclaw-cloud-consciousness-approved-live-provider-egress-transcript-recorder-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-egress-transcript-recorder-deferred	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-deferred-common-check.sh	PHASE42_PORT_BASE	PHASE42_OBSERVER_CHECK	-	egress-transcript-recorder
phase43	43	openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression	observer-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression	dev-openclaw-cloud-consciousness-live-provider-egress-transcript-recorder-regression-common-check.sh	PHASE43_PORT_BASE	PHASE43_OBSERVER_CHECK	-	egress-transcript-recorder
phase44	44	openclaw-cloud-consciousness-live-provider-response-verifier	observer-openclaw-cloud-consciousness-live-provider-response-verifier	dev-openclaw-cloud-consciousness-live-provider-response-verifier-common-check.sh	PHASE44_PORT_BASE	PHASE44_OBSERVER_CHECK	-	response-verifier
phase45	45	openclaw-cloud-consciousness-live-provider-response-verifier-task	observer-openclaw-cloud-consciousness-live-provider-response-verifier-task	dev-openclaw-cloud-consciousness-live-provider-response-verifier-task-common-check.sh	PHASE45_PORT_BASE	PHASE45_OBSERVER_CHECK	-	response-verifier
phase46	46	openclaw-cloud-consciousness-approved-live-provider-response-verifier-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-response-verifier-deferred	dev-openclaw-cloud-consciousness-live-provider-response-verifier-deferred-common-check.sh	PHASE46_PORT_BASE	PHASE46_OBSERVER_CHECK	-	response-verifier
phase47	47	openclaw-cloud-consciousness-live-provider-response-verifier-regression	observer-openclaw-cloud-consciousness-live-provider-response-verifier-regression	dev-openclaw-cloud-consciousness-live-provider-response-verifier-regression-common-check.sh	PHASE47_PORT_BASE	PHASE47_OBSERVER_CHECK	-	response-verifier
phase48	48	openclaw-cloud-consciousness-live-provider-rollback-note	observer-openclaw-cloud-consciousness-live-provider-rollback-note	dev-openclaw-cloud-consciousness-live-provider-rollback-note-common-check.sh	PHASE48_PORT_BASE	PHASE48_OBSERVER_CHECK	-	rollback-note
phase49	49	openclaw-cloud-consciousness-live-provider-rollback-note-task	observer-openclaw-cloud-consciousness-live-provider-rollback-note-task	dev-openclaw-cloud-consciousness-live-provider-rollback-note-task-common-check.sh	PHASE49_PORT_BASE	PHASE49_OBSERVER_CHECK	-	rollback-note
phase50	50	openclaw-cloud-consciousness-approved-live-provider-rollback-note-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-rollback-note-deferred	dev-openclaw-cloud-consciousness-live-provider-rollback-note-deferred-common-check.sh	PHASE50_PORT_BASE	PHASE50_OBSERVER_CHECK	-	rollback-note
phase51	51	openclaw-cloud-consciousness-live-provider-rollback-note-regression	observer-openclaw-cloud-consciousness-live-provider-rollback-note-regression	dev-openclaw-cloud-consciousness-live-provider-rollback-note-regression-common-check.sh	PHASE51_PORT_BASE	PHASE51_OBSERVER_CHECK	-	rollback-note
phase52-completion	52	openclaw-cloud-consciousness-live-provider-runtime-adapter-completion	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-completion	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=completion	runtime-adapter-closure
phase53	53	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-task	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-task	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-task	runtime-adapter-closure
phase54	54	openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-closure-deferred	observer-openclaw-cloud-consciousness-approved-live-provider-runtime-adapter-closure-deferred	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=approved-closure-deferred	runtime-adapter-closure
phase55-regression	55	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-regression	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-regression	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-regression	runtime-adapter-closure
phase55-exit	55	openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-exit	observer-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-exit	dev-openclaw-cloud-consciousness-live-provider-runtime-adapter-closure-common-check.sh	PHASE52_55_PORT_BASE	PHASE52_55_OBSERVER_CHECK	PHASE52_55_CHECK_KIND=closure-exit	runtime-adapter-closure
phase56	56	openclaw-cloud-consciousness-live-provider-real-launch-route-review	observer-openclaw-cloud-consciousness-live-provider-real-launch-route-review	dev-openclaw-cloud-consciousness-live-provider-real-launch-route-review-common-check.sh	PHASE56_PORT_BASE	PHASE56_OBSERVER_CHECK	-	real-launch
phase57	57	openclaw-cloud-consciousness-live-provider-real-launch-task	observer-openclaw-cloud-consciousness-live-provider-real-launch-task	dev-openclaw-cloud-consciousness-live-provider-real-launch-task-common-check.sh	PHASE57_PORT_BASE	PHASE57_OBSERVER_CHECK	-	real-launch
